HUC10,Column 1,geom,hydrocode,drainage_area_sqmi,qmean_annual,x_value,y_value,tstime,ratio
207000409,26,POINT (-78.085555555556 39.179166666667),1AABR000.78,17.2158,23.98,23.98,3,10/2/2008,0.717923269
207000409,2,POINT (-78.087226857 39.2713877611),DGIF002419,4.876,4.555,4.555,3,12/6/1990,1.070472009
207000409,11,POINT (-78.05046512 39.2456875811),DGIF005178,1.4609,1.2,1.2,7,6/1/1993,1.217416667
207000409,13,POINT (-78.156281326 39.217979536),DGIF005179,3.2848,3.124,3.124,2,6/2/1993,1.051472471
207000409,8,POINT (-78.168819081 39.1136723482),DGIF006408,3.5611,3.375,3.375,11,6/17/1992,1.055140741
207000409,9,POINT (-78.155475854 39.1389239651),DGIF006409,5.8049,5.369,5.369,9,6/17/1992,1.081188303
207000409,3,POINT (-78.116899374 39.1487860922),DGIF006410,3.5194,3.224,3.224,6,6/17/1992,1.09162531
207000409,10,POINT (-78.07957562 39.1806843922),DGIF006411,18.8591,25.455,25.455,10,6/17/1992,0.740879984
207000409,4,POINT (-78.089592276 39.1875837881),DGIF006412,7.1872,6.719,6.719,5,6/17/1992,1.069682989
207000409,5,POINT (-78.109896821 39.2064858101),DGIF006413,1.0675,0.871,0.871,5,6/17/1992,1.225602756
207000409,6,POINT (-78.089078118 39.2134894221),DGIF006414,10.0654,9.361,9.361,10,6/17/1992,1.075248371
207000409,7,POINT (-78.162418705 39.220291472),DGIF006415,3.2848,3.124,3.124,3,6/17/1992,1.051472471
207000409,15,POINT (-78.162918337 39.1105828032),DGIF007694,21.5136,21.005,21.005,16,7/19/1994,1.024213283
207000409,16,POINT (-78.246923616 39.1572480761),DGIF007695,2.5617,2.38,2.38,5,7/19/1994,1.076344538
207000409,19,POINT (-78.071453906 39.1934170751),DGIF007696,84.6459,88.645,88.645,26,7/26/1994,0.954886344
207000409,17,POINT (-78.102092043 39.1253466011),DGIF007698,47.2512,44.861,44.861,16,7/20/1994,1.053280132
207000409,22,POINT (-78.040203121 39.2483818721),DGIF007699,133.5425,132.972,132.972,33,8/10/1994,1.004290377
207000409,18,POINT (-78.074569777 39.1808199672),DGIF007701,58.1795,56.282,56.282,27,7/20/1994,1.033714154
207000409,20,POINT (-78.076324212 39.1876387021),DGIF007702,84.6459,88.645,88.645,28,7/26/1994,0.954886344
207000409,23,POINT (-78.074027971 39.193319645),DGIF009360,84.6459,88.645,88.645,3,12/4/1995,0.954886344
207000409,1,POINT (-78.069455862 39.2052764642),DGIF011504,98.1571,100.833,100.833,24,9/5/1989,0.973462061
207000409,24,POINT (-78.156539718 39.1084632901),DGIF067736,22.4334,21.852,21.852,15,3/27/1999,1.02660626
207000409,25,POINT (-78.045000329 39.2530532061),DGIF067873,6.258,5.811,5.811,3,8/22/2001,1.076923077
207000409,12,POINT (-78.04718 39.24414),VA536S,1.4609,1.2,1.2,9,6/1/1993,1.217416667
207000409,14,POINT (-78.15602 39.21733),VA537S,3.2848,3.124,3.124,3,6/2/1993,1.051472471
207001004,230,POINT (-77.241731 38.875346),1ALOE001.99,2.4192,2.59,2.59,11,10/19/2006,0.934054054
207001004,89,POINT (-77.1676337177 38.713580885),A15001,48.9248,57.436,57.436,21,7/23/1999,0.851814193
207001004,68,POINT (-77.1838231398 38.7322123795),A15002,4.688,4.989,4.989,9,4/21/1999,0.939667268
207001004,19,POINT (-77.2035063401 38.7224136412),A15003,40.988,49.116,49.116,16,5/23/1984,0.834514211
207001004,101,POINT (-77.2048299204 38.7578196738),A15004,37.9791,45.959,45.959,17,8/11/1999,0.826369155
207001004,78,POINT (-77.2359467843 38.8131546021),A15008,3.8287,4.445,4.445,10,6/21/1999,0.861349831
207001004,118,POINT (-77.2328218037 38.8434622056),A15200,19.0068,22.738,22.738,15,8/31/1999,0.835904653
207001004,111,POINT (-77.2078101357 38.7767960127),A15201,33.5222,41.156,41.156,20,8/25/1999,0.814515502
207001004,112,POINT (-77.2280217939 38.815437268),A15202,24.045,30.539,30.539,14,8/25/1999,0.787353875
207001004,70,POINT (-77.2495475163 38.8564934785),A15203,2.4192,2.59,2.59,8,6/10/1999,0.934054054
207001004,109,POINT (-77.2587881255 38.860148879),A15204,9.9362,11.844,11.844,13,8/23/1999,0.838922661
207001004,138,POINT (-77.254116511 38.8665994664),A15205,2.2681,2.438,2.438,10,9/7/2000,0.930311731
207001004,75,POINT (-77.2792123827 38.8529740719),A15206,1.9004,2.059,2.059,4,6/21/1999,0.922972317
207001004,72,POINT (-77.2878551867 38.864679874),A15207,4.0201,4.794,4.794,8,6/10/1999,0.838569045
207001004,103,POINT (-77.2114155822 38.7022256054),A16001,31.9296,35.672,35.672,24,8/11/1999,0.895088585
207001004,93,POINT (-77.2764996833 38.745132825),A16002,5.4445,6.138,6.138,10,7/28/1999,0.887015314
207001004,114,POINT (-77.2477995894 38.7765212079),A16005,15.9471,18.139,18.139,12,8/30/1999,0.879160924
207001004,22,POINT (-77.1926723365 38.6851491816),A16007,35.5727,39.477,39.477,20,10/10/1990,0.901099374
207001004,86,POINT (-77.2185133666 38.7301231259),A16009,21.2151,23.91,23.91,14,7/20/1999,0.887289837
207001004,98,POINT (-77.2749853754 38.7935432915),A16010,10.2222,11.803,11.803,20,8/10/1999,0.866067949
207001004,80,POINT (-77.28680294 38.7984768741),A16011,3.919,4.58,4.58,17,6/23/1999,0.855676856
207001004,106,POINT (-77.293075369 38.79646495),A16012,3.6504,4.219,4.219,14,8/20/1999,0.865228727
207001004,134,POINT (-77.2909103153 38.8208663931),A16014,2.9412,3.452,3.452,8,8/10/2000,0.85202781
207001004,96,POINT (-77.2424230979 38.7525552677),A16015,3.9663,4.423,4.423,11,8/3/1999,0.896744291
207001004,90,POINT (-77.2237509113 38.7324646032),A16016,8.2967,9.249,9.249,13,7/28/1999,0.897037518
207001004,94,POINT (-77.3105032312 38.7703816111),A16017,1.236,1.278,1.278,4,8/3/1999,0.96713615
207001004,20,POINT (-77.171624326 38.6793475471),DGIF006481,36.7903,40.739,40.739,3,6/28/1990,0.903073222
207001004,25,POINT (-77.230648473 38.8109421452),DGIF006992,24.045,30.539,30.539,3,8/13/1993,0.787353875
207001004,31,POINT (-77.264405976 38.8689473751),DGIF007680,1.8966,2.046,2.046,6,12/11/1994,0.926979472
207001004,28,POINT (-77.2301444796 38.8116811654),DGIF007704,24.045,30.539,30.539,15,7/19/1994,0.787353875
207001004,37,POINT (-77.230467067 38.8111074291),DGIF008236,24.045,30.539,30.539,11,8/14/1995,0.787353875
207001004,12,POINT (-77.206955762 38.7619386091),DGIF010031,37.9791,45.959,45.959,14,4/26/1979,0.826369155
207001004,15,POINT (-77.203890024 38.7752692572),DGIF010034,33.5222,41.156,41.156,11,8/14/1979,0.814515502
207001004,17,POINT (-77.204178323 38.7247188972),DGIF010035,40.988,49.116,49.116,16,5/23/1984,0.834514211
207001004,16,POINT (-77.208615644 38.7008306642),DGIF010046,31.9296,35.672,35.672,11,5/12/1982,0.895088585
207001004,18,POINT (-77.218059179 38.7144322651),DGIF010047,31.9296,35.672,35.672,20,5/23/1984,0.895088585
207001004,13,POINT (-77.226950033 38.7558309772),DGIF010048,15.9471,18.139,18.139,12,4/26/1979,0.879160924
207001004,14,POINT (-77.232505422 38.7630544342),DGIF010050,15.9471,18.139,18.139,13,7/12/1979,0.879160924
207001004,7,POINT (-77.282230794 38.7474982051),DGIF010053,5.4445,6.138,6.138,9,2/9/1979,0.887015314
207001004,11,POINT (-77.252780527 38.7363867531),DGIF010054,8.2967,9.249,9.249,10,4/25/1979,0.897037518
207001004,24,POINT (-77.160564803 38.6908294081),DGIF011596,52.8306,61.451,61.451,17,10/10/1990,0.859719126
207001004,23,POINT (-77.192774982 38.6872181161),DGIF011597,34.1984,38.046,38.046,18,10/10/1990,0.898869789
207001004,21,POINT (-77.301112241 38.796100676),DGIF011598,3.6504,4.219,4.219,17,8/7/1990,0.865228727
207001004,49,POINT (-77.206429571 38.7840081391),DGIF055716,32.0725,39.57,39.57,15,8/13/1998,0.810525651
207001004,71,POINT (-77.287779108 38.8652709582),DGIF059627,4.0201,4.794,4.794,8,6/10/1999,0.838569045
207001004,108,POINT (-77.25860795 38.8599970761),DGIF059628,9.9362,11.844,11.844,13,8/23/1999,0.838922661
207001004,117,POINT (-77.232773154 38.8433300752),DGIF059629,19.0068,22.738,22.738,15,8/31/1999,0.835904653
207001004,110,POINT (-77.228048301 38.8152718371),DGIF059631,24.045,30.539,30.539,14,8/25/1999,0.787353875
207001004,113,POINT (-77.20776315 38.7766562513),DGIF059632,33.5222,41.156,41.156,20,8/25/1999,0.814515502
207001004,102,POINT (-77.205267293 38.7577672432),DGIF059633,37.9791,45.959,45.959,18,8/11/1999,0.826369155
207001004,88,POINT (-77.167506957 38.7136124301),DGIF059634,48.9248,57.436,57.436,21,7/23/1999,0.851814193
207001004,69,POINT (-77.279441772 38.8530520781),DGIF059636,1.9004,2.059,2.059,4,6/2/1999,0.922972317
207001004,77,POINT (-77.183887028 38.7322182262),DGIF059637,4.688,4.989,4.989,9,6/21/1999,0.939667268
207001004,76,POINT (-77.236109023 38.8130550831),DGIF059638,3.8287,4.445,4.445,10,6/21/1999,0.861349831
207001004,73,POINT (-77.249440709 38.8566580502),DGIF059639,2.4192,2.59,2.59,8,6/10/1999,0.934054054
207001004,95,POINT (-77.242505045 38.7524955133),DGIF059712,3.9663,4.423,4.423,11,8/3/1999,0.896744291
207001004,99,POINT (-77.275264008 38.7936119929),DGIF059713,10.2222,11.803,11.803,20,8/10/1999,0.866067949
207001004,115,POINT (-77.247492118 38.7769407092),DGIF059714,15.9471,18.139,18.139,12,8/30/1999,0.879160924
207001004,87,POINT (-77.220555124 38.7325014171),DGIF059715,21.2151,23.91,23.91,14,7/20/1999,0.887289837
207001004,100,POINT (-77.211381472 38.7022175461),DGIF059716,31.9296,35.672,35.672,24,8/11/1999,0.895088585
207001004,85,POINT (-77.291104233 38.820824554),DGIF059717,2.9412,3.452,3.452,7,7/13/1999,0.85202781
207001004,79,POINT (-77.287215761 38.7986138762),DGIF059718,3.919,4.58,4.58,17,6/23/1999,0.855676856
207001004,107,POINT (-77.293052474 38.796376363),DGIF059719,3.6504,4.219,4.219,14,8/20/1999,0.865228727
207001004,91,POINT (-77.223614467 38.7324923361),DGIF059720,8.2967,9.249,9.249,13,7/28/1999,0.897037518
207001004,92,POINT (-77.276653329 38.7452666531),DGIF059721,5.4445,6.138,6.138,10,7/28/1999,0.887015314
207001004,97,POINT (-77.309990327 38.77194356),DGIF059722,1.236,1.278,1.278,6,8/3/1999,0.96713615
207001004,33,POINT (-77.189902241 38.6891601441),DGIF062613,35.5727,39.477,39.477,1,7/24/1995,0.901099374
207001004,39,POINT (-77.189892201 38.6891327931),DGIF062618,35.5727,39.477,39.477,1,9/1/1995,0.901099374
207001004,32,POINT (-77.189756441 38.6890923332),DGIF062621,35.5727,39.477,39.477,1,7/8/1995,0.901099374
207001004,36,POINT (-77.189767436 38.6891017002),DGIF062625,35.5727,39.477,39.477,1,8/6/1995,0.901099374
207001004,38,POINT (-77.18989842 38.6892320802),DGIF062633,35.5727,39.477,39.477,1,8/20/1995,0.901099374
207001004,35,POINT (-77.197418426 38.6939269881),DGIF062634,34.1984,38.046,38.046,1,8/6/1995,0.898869789
207001004,40,POINT (-77.230338852 38.8113554991),DGIF063452,24.045,30.539,30.539,14,7/22/1997,0.787353875
207001004,129,POINT (-77.170264987 38.681780064),DGIF064845,36.7903,40.739,40.739,3,5/23/2000,0.903073222
207001004,120,POINT (-77.195696405 38.7201011241),DGIF065533,40.988,49.116,49.116,11,3/1/2000,0.834514211
207001004,124,POINT (-77.169047315 38.7095285131),DGIF065534,48.9248,57.436,57.436,19,4/1/2000,0.851814193
207001004,125,POINT (-77.161247638 38.7021203201),DGIF065535,50.7703,59.344,59.344,19,4/1/2000,0.855525411
207001004,126,POINT (-77.159104008 38.7249650111),DGIF065539,1.1519,1.09,1.09,2,4/1/2000,1.056788991
207001004,144,POINT (-77.156317999 38.7160279152),DGIF065540,1.1519,1.09,1.09,5,4/1/2001,1.056788991
207001004,127,POINT (-77.179912558 38.6894282641),DGIF065541,0.5536,0.523,0.523,7,4/1/2000,1.058508604
207001004,142,POINT (-77.154683421 38.695707122),DGIF065542,52.8306,61.451,61.451,4,4/1/2001,0.859719126
207001004,141,POINT (-77.151506343 38.6936568181),DGIF065550,52.8306,61.451,61.451,3,4/1/2001,0.859719126
207001004,140,POINT (-77.204112433 38.7561173272),DGIF065551,37.9791,45.959,45.959,9,4/1/2001,0.826369155
207001004,81,POINT (-77.161190506 38.7014698972),DGIF065667,50.7703,59.344,59.344,5,6/29/1999,0.855525411
207001004,82,POINT (-77.161865383 38.7006723962),DGIF065668,50.7703,59.344,59.344,4,7/6/1999,0.855525411
207001004,83,POINT (-77.160941523 38.6986063141),DGIF065670,52.8306,61.451,61.451,6,7/13/1999,0.859719126
207001004,104,POINT (-77.163074256 38.6984872613),DGIF065672,52.8306,61.451,61.451,3,8/18/1999,0.859719126
207001004,105,POINT (-77.163142439 38.7004351353),DGIF065673,50.7703,59.344,59.344,3,8/19/1999,0.855525411
207001004,130,POINT (-77.155767057 38.6859966291),DGIF065800,52.8306,61.451,61.451,4,7/11/2000,0.859719126
207001004,131,POINT (-77.15625067 38.6851208011),DGIF065801,52.8306,61.451,61.451,6,7/19/2000,0.859719126
207001004,132,POINT (-77.156967856 38.6846039531),DGIF065802,52.8306,61.451,61.451,9,7/20/2000,0.859719126
207001004,133,POINT (-77.157571282 38.6840653422),DGIF065803,52.8306,61.451,61.451,8,7/29/2000,0.859719126
207001004,48,POINT (-77.198855566 38.7476682502),DGIF067405,37.9791,45.959,45.959,15,6/1/1998,0.826369155
207001004,47,POINT (-77.192241202 38.7202136681),DGIF067406,40.988,49.116,49.116,13,6/1/1998,0.834514211
207001004,46,POINT (-77.169447262 38.7087129391),DGIF067411,48.9248,57.436,57.436,19,6/1/1998,0.851814193
207001004,45,POINT (-77.160383657 38.7060192042),DGIF067412,50.7703,59.344,59.344,21,6/1/1998,0.855525411
207001004,51,POINT (-77.158568716 38.7263705871),DGIF067430,1.1519,1.09,1.09,3,9/1/1998,1.056788991
207001004,41,POINT (-77.155173917 38.7165667232),DGIF067431,1.1519,1.09,1.09,6,6/1/1998,1.056788991
207001004,57,POINT (-77.179209606 38.6873064921),DGIF067436,0.5536,0.523,0.523,7,9/1/1998,1.058508604
207001004,67,POINT (-77.153730952 38.6961081121),DGIF067437,52.8306,61.451,61.451,6,3/1/1999,0.859719126
207001004,146,POINT (-77.204161069 38.7222232201),DGIF067862,40.988,49.116,49.116,4,6/20/2001,0.834514211
207001004,191,POINT (-77.283619904 38.8082187552),DGIF301128,2.9412,3.452,3.452,14,10/14/2003,0.85202781
207001004,161,POINT (-77.283619857 38.853779791),DGIF301130,1.9004,2.059,2.059,2,1/8/2003,0.922972317
207001004,162,POINT (-77.26890332 38.8118295473),DGIF301140,0.6467,0.671,0.671,3,1/9/2003,0.963785395
207001004,163,POINT (-77.306405295 38.8559988821),DGIF301141,1.4897,1.603,1.603,3,1/9/2003,0.929320025
207001004,165,POINT (-77.278350886 38.850999552),DGIF301142,1.9004,2.059,2.059,4,4/30/2003,0.922972317
207001004,169,POINT (-77.250579146 38.8312751133),DGIF301143,0.8538,0.886,0.886,6,5/28/2003,0.963656885
207001004,171,POINT (-77.228903696 38.853779933),DGIF301151,19.0068,22.738,22.738,2,5/29/2003,0.835904653
207001004,174,POINT (-77.276685524 38.853774814),DGIF301166,1.9004,2.059,2.059,2,7/14/2003,0.922972317
207001004,175,POINT (-77.251407945 38.8130792632),DGIF301167,3.8287,4.445,4.445,4,7/14/2003,0.861349831
207001004,179,POINT (-77.295013951 38.8018343163),DGIF301172,3.6504,4.219,4.219,5,7/15/2003,0.865228727
207001004,178,POINT (-77.271686595 38.8109997382),DGIF301174,0.6467,0.671,0.671,4,7/15/2003,0.963785395
207001004,192,POINT (-77.280572206 38.8565560942),DGIF301180,1.9004,2.059,2.059,4,10/14/2003,0.922972317
207001004,182,POINT (-77.255570714 38.8318317853),DGIF301181,0.8538,0.886,0.886,1,8/13/2003,0.963656885
207001004,180,POINT (-77.294182045 38.8065549902),DGIF301185,0.8628,0.902,0.902,3,8/13/2003,0.95654102
207001004,183,POINT (-77.231967783 38.853779885),DGIF301186,15.9954,19.198,19.198,4,8/13/2003,0.83318054
207001004,184,POINT (-77.267233233 38.8193335819),DGIF301187,1.4671,1.559,1.559,2,8/13/2003,0.941051956
207001004,185,POINT (-77.305573162 38.85516183),DGIF301188,1.4897,1.603,1.603,5,8/13/2003,0.929320025
207001004,190,POINT (-77.252232005 38.8348862492),DGIF301194,0.8538,0.886,0.886,4,10/14/2003,0.963656885
207001004,195,POINT (-77.258076137 38.8929479061),DGIF301196,0.6262,0.674,0.674,2,10/16/2003,0.929080119
207001004,193,POINT (-77.293071661 38.8037723492),DGIF301200,0.8628,0.902,0.902,4,10/16/2003,0.95654102
207001004,196,POINT (-77.270011615 38.8115497162),DGIF301201,0.6467,0.671,0.671,6,10/16/2003,0.963785395
207001004,194,POINT (-77.308620382 38.8590505742),DGIF301202,1.4897,1.603,1.603,6,10/16/2003,0.929320025
207001004,197,POINT (-77.274696791 38.8576656791),DGIF301203,1.9004,2.059,2.059,3,11/11/2003,0.922972317
207001004,198,POINT (-77.253076411 38.8334991762),DGIF301204,0.8538,0.886,0.886,5,11/11/2003,0.963656885
207001004,201,POINT (-77.294688744 38.8021122382),DGIF301215,3.6504,4.219,4.219,2,11/12/2003,0.865228727
207001004,199,POINT (-77.228902907 38.8518342711),DGIF301216,19.0068,22.738,22.738,4,11/12/2003,0.835904653
207001004,202,POINT (-77.308069846 38.8565560182),DGIF301218,1.4897,1.603,1.603,3,11/12/2003,0.929320025
207001004,159,POINT (-77.231828079 38.8084401022),DGIF301607,24.045,30.539,30.539,13,9/10/2002,0.787353875
207001004,217,POINT (-77.230325461 38.8113910971),DGIF301608,24.045,30.539,30.539,13,8/25/2004,0.787353875
207001004,147,POINT (-77.163904123 38.7001629133),DGIF301884,50.7703,59.344,59.344,5,6/24/2001,0.855525411
207001004,173,POINT (-77.2386772215 38.7730209441),DGIF301952,15.9471,18.139,18.139,1,6/15/2003,0.879160924
207001004,177,POINT (-77.2387193148 38.7730405743),DGIF301955,15.9471,18.139,18.139,1,7/15/2003,0.879160924
207001004,167,POINT (-77.180294322 38.679883671),DGIF302861,35.5727,39.477,39.477,3,5/12/2003,0.901099374
207001004,154,POINT (-77.184064488 38.7321249442),DGIF303610,4.688,4.989,4.989,9,7/19/2002,0.939667268
207001004,153,POINT (-77.280296072 38.7448873631),DGIF303619,5.4445,6.138,6.138,17,7/19/2002,0.887015314
207001004,206,POINT (-77.146658736 38.7705560901),DGIF305858,4.688,4.989,4.989,3,4/7/2004,0.939667268
207001004,210,POINT (-77.283631396 38.8082191212),DGIF305870,2.9412,3.452,3.452,9,5/19/2004,0.85202781
207001004,149,POINT (-77.212195853 38.8380427633),DGIF306339,1.0435,1.078,1.078,1,7/20/2001,0.967996289
207001004,151,POINT (-77.213072596 38.8386657301),DGIF306340,1.0435,1.078,1.078,1,7/27/2001,0.967996289
207001004,150,POINT (-77.211865432 38.8386265301),DGIF306358,1.0435,1.078,1.078,1,7/20/2001,0.967996289
207001004,205,POINT (-77.146670221 38.7705564701),DGIF307630,4.688,4.989,4.989,3,4/7/2004,0.939667268
207001004,213,POINT (-77.286740594 38.8097503492),DGIF308184,2.9412,3.452,3.452,11,6/29/2004,0.85202781
207001004,212,POINT (-77.256924388 38.8174359428),DGIF308186,3.8287,4.445,4.445,10,6/29/2004,0.861349831
207001004,214,POINT (-77.173657509 38.7237315132),DGIF308188,0.8659,0.823,0.823,6,6/30/2004,1.052126367
207001004,215,POINT (-77.173284635 38.7599746841),DGIF308189,4.688,4.989,4.989,6,6/30/2004,0.939667268
207001004,211,POINT (-77.196190874 38.7198830381),DGIF308366,40.988,49.116,49.116,5,6/1/2004,0.834514211
207001004,219,POINT (-77.238779334 38.772606763),DGIF311590,15.9471,18.139,18.139,6,6/30/2005,0.879160924
