,pctchg,month,ifim_site,hab_chg,custom_taxachg,custom_tag,custom_huc_unit,custom_huc,custom_x,custom_m,custom_b,huc8_taxachg,huc8_tag,huc8
1,10,MAF,Dunlap,-1.317052407,-1.911782305,bpj_q50,huc10,208020103,193.252,4.1575,1.0274,-0.588843999,bpj-huc6bp-rcc,2080201
3,10,MAF,Plains Mill,0.306282252,-1.492445966,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0593,5.306,-1.492445966,bpj-huc6bp-rcc,2070006
4,10,MAF,North Anna Piedmont,-1.361623164,-1.250615731,bpj_530_icthy,huc10,208010608,374.153,1.8815,4.7038,-0.934225656,bpj-huc6bp-rcc,2080106
5,10,MAF,North Anna Fall Zone,-4.027877042,-1.240493689,bpj_530_icthy,huc10,208010608,400.778,1.8815,4.7038,-0.928565686,bpj-huc6bp-rcc,2080106
6,10,MAF,North Anna Coastal Plain,-2.860632874,-1.243621313,bpj_530_icthy,huc10,208010608,392.308,1.8815,4.7038,-0.930317046,bpj-huc6bp-rcc,2080106
2,10,MAF,Craig,1.186810214,-1.171075269,bpj_530_icthy,huc10,208020112,410.75,1.8595,5.5393,-0.565033843,bpj-huc6bp-rcc,2080201
11,10,Jan,Dunlap,1.143357724,-2.573252077,bpj_q50,huc10,208020103,193.252,4.8636,-5.6882,-0.678641891,bpj-huc6bp-rcc,2080201
31,10,Jan,Plains Mill,4.070586696,-1.791498435,bpj-huc6bp-rcc,huc8,2070006,314.966,4.1741,0.5371,-1.791498435,bpj-huc6bp-rcc,2070006
41,10,Jan,North Anna Piedmont,1.150363411,-1.392658057,bpj_530_icthy,huc10,208010608,374.153,1.9494,3.1985,-1.116434984,bpj-huc6bp-rcc,2080106
51,10,Jan,North Anna Fall Zone,0.050267228,-1.380117689,bpj_530_icthy,huc10,208010608,400.778,1.9494,3.1985,-1.108361434,bpj-huc6bp-rcc,2080106
61,10,Jan,North Anna Coastal Plain,1.52364805,-1.383990095,bpj_530_icthy,huc10,208010608,392.308,1.9494,3.1985,-1.110857589,bpj-huc6bp-rcc,2080106
21,10,Jan,Craig,2.035527907,-1.255184414,bpj_530_icthy,huc10,208020112,410.75,1.8474,4.3895,-0.647209799,bpj-huc6bp-rcc,2080201
12,10,Feb,Dunlap,2.480299916,-3.811671805,bpj_q50,huc10,208020103,193.252,6.2526,-15.6305,-0.787754946,bpj-huc6bp-rcc,2080201
32,10,Feb,Plains Mill,7.758000472,-2.351311937,bpj-huc6bp-rcc,huc8,2070006,314.966,5.2147,-6.6307,-2.351311937,bpj-huc6bp-rcc,2070006
42,10,Feb,North Anna Piedmont,1.649898629,-1.363847061,bpj_530_icthy,huc10,208010608,374.153,1.726,3.1078,-1.286385496,bpj-huc6bp-rcc,2080106
52,10,Feb,North Anna Fall Zone,0.466857517,-1.351817949,bpj_530_icthy,huc10,208010608,400.778,1.726,3.1078,-1.275678637,bpj-huc6bp-rcc,2080106
62,10,Feb,North Anna Coastal Plain,6.416517429,-1.35553296,bpj_530_icthy,huc10,208010608,392.308,1.726,3.1078,-1.278986435,bpj-huc6bp-rcc,2080106
22,10,Feb,Craig,2.992672648,-1.270791344,bpj_530_icthy,huc10,208020112,410.75,1.6937,3.8497,-0.745715971,bpj-huc6bp-rcc,2080201
13,10,Mar,Dunlap,3.370450585,-3.063018828,bpj_q50,huc10,208020103,193.252,4.8394,-8.8282,-0.702835833,bpj-huc6bp-rcc,2080201
33,10,Mar,Plains Mill,15.07830162,-2.341605534,bpj-huc6bp-rcc,huc8,2070006,314.966,5.26,-6.5906,-2.341605534,bpj-huc6bp-rcc,2070006
43,10,Mar,North Anna Piedmont,5.149910514,-1.540138286,bpj_530_icthy,huc10,208010608,374.153,2.0254,1.8559,-1.246949609,bpj-huc6bp-rcc,2080106
53,10,Mar,North Anna Fall Zone,1.287962528,-1.524815886,bpj_530_icthy,huc10,208010608,400.778,2.0254,1.8559,-1.236886586,bpj-huc6bp-rcc,2080106
63,10,Mar,North Anna Coastal Plain,8.823978371,-1.529544254,bpj_530_icthy,huc10,208010608,392.308,2.0254,1.8559,-1.239996024,bpj-huc6bp-rcc,2080106
23,10,Mar,Craig,3.838929264,-1.332308913,bpj_530_icthy,huc10,208020112,410.75,1.8176,3.4355,-0.669178226,bpj-huc6bp-rcc,2080201
14,10,Apr,Dunlap,2.390942094,-2.073826787,bpj_q50,huc10,208020103,193.252,4.1388,-0.7595,-0.666459975,bpj-huc6bp-rcc,2080201
34,10,Apr,Plains Mill,11.05564331,-1.566558721,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0615,3.9524,-1.566558721,bpj-huc6bp-rcc,2070006
44,10,Apr,North Anna Piedmont,1.228803677,-1.305540984,bpj_530_icthy,huc10,208010608,374.153,1.8593,3.9893,-0.969539966,bpj-huc6bp-rcc,2080106
54,10,Apr,North Anna Fall Zone,0.221152834,-1.294514247,bpj_530_icthy,huc10,208010608,400.778,1.8593,3.9893,-0.963445404,bpj-huc6bp-rcc,2080106
64,10,Apr,North Anna Coastal Plain,6.117000393,-1.297920577,bpj_530_icthy,huc10,208010608,392.308,1.8593,3.9893,-0.965330941,bpj-huc6bp-rcc,2080106
24,10,Apr,Craig,2.857112157,-1.223393333,bpj_530_icthy,huc10,208020112,410.75,1.8419,4.7782,-0.636120971,bpj-huc6bp-rcc,2080201
15,10,May,Dunlap,1.125565102,-1.756212805,bpj_q50,huc10,208020103,193.252,3.5732,2.6274,-0.601916729,bpj-huc6bp-rcc,2080201
35,10,May,Plains Mill,7.042153405,-1.539502399,bpj-huc6bp-rcc,huc8,2070006,314.966,4.191,4.5738,-1.539502399,bpj-huc6bp-rcc,2070006
45,10,May,North Anna Piedmont,0.373432667,-1.190114765,bpj_530_icthy,huc10,208010608,374.153,1.6431,4.8115,-0.937335765,bpj-huc6bp-rcc,2080106
55,10,May,North Anna Fall Zone,0.019445486,-1.180944791,bpj_530_icthy,huc10,208010608,400.778,1.6431,4.8115,-0.931638163,bpj-huc6bp-rcc,2080106
65,10,May,North Anna Coastal Plain,1.328873933,-1.183779001,bpj_530_icthy,huc10,208010608,392.308,1.6431,4.8115,-0.933401143,bpj-huc6bp-rcc,2080106
25,10,May,Craig,2.249946959,-1.182304056,bpj_530_icthy,huc10,208020112,410.75,1.8643,5.3943,-0.577059948,bpj-huc6bp-rcc,2080201
16,10,Jun,Dunlap,-1.178369837,-1.753236381,bpj_q50,huc10,208020103,193.252,3.7712,2.8114,-0.568148039,bpj-huc6bp-rcc,2080201
36,10,Jun,Plains Mill,-0.990458639,-1.395626409,bpj-huc6bp-rcc,huc8,2070006,314.966,3.8153,6.8556,-1.395626409,bpj-huc6bp-rcc,2070006
46,10,Jun,North Anna Piedmont,-1.370267415,-1.14967087,bpj_530_icthy,huc10,208010608,374.153,1.7986,5.827,-0.738744105,bpj-huc6bp-rcc,2080106
56,10,Jun,North Anna Fall Zone,-4.023930057,-1.141111314,bpj_530_icthy,huc10,208010608,400.778,1.7986,5.827,-0.735200466,bpj-huc6bp-rcc,2080106
66,10,Jun,North Anna Coastal Plain,-2.980514492,-1.143757337,bpj_530_icthy,huc10,208010608,392.308,1.7986,5.827,-0.736297932,bpj-huc6bp-rcc,2080106
26,10,Jun,Craig,0.40231794,-1.117069475,bpj_530_icthy,huc10,208020112,410.75,1.8411,6.2853,-0.545950623,bpj-huc6bp-rcc,2080201
17,10,Jul,Dunlap,-4.121582195,-1.778742378,bpj_q50,huc10,208020103,193.252,4.5327,2.9885,-0.63627646,bpj-huc6bp-rcc,2080201
37,10,Jul,Plains Mill,-4.89970362,-1.314007405,bpj-huc6bp-rcc,huc8,2070006,314.966,3.897,8.8298,-1.314007405,bpj-huc6bp-rcc,2070006
47,10,Jul,North Anna Piedmont,-1.474352683,-1.124004462,bpj_530_icthy,huc10,208010608,374.153,1.8523,6.3886,-0.733885598,bpj-huc6bp-rcc,2080106
57,10,Jul,North Anna Fall Zone,-4.226649249,-1.115821465,bpj_530_icthy,huc10,208010608,400.778,1.8523,6.3886,-0.730388307,bpj-huc6bp-rcc,2080106
67,10,Jul,North Anna Coastal Plain,-3.448634815,-1.118351373,bpj_530_icthy,huc10,208010608,392.308,1.8523,6.3886,-0.731471442,bpj-huc6bp-rcc,2080106
27,10,Jul,Craig,-0.706915522,-1.10795968,bpj_530_icthy,huc10,208020112,410.75,2.0194,7.0506,-0.608566162,bpj-huc6bp-rcc,2080201
18,10,Aug,Dunlap,-5.232164248,-1.767494655,bpj_q50,huc10,208020103,193.252,4.8593,3.387,-0.574350925,bpj-huc6bp-rcc,2080201
38,10,Aug,Plains Mill,-4.963407324,-1.259374718,bpj-huc6bp-rcc,huc8,2070006,314.966,3.7322,9.7546,-1.259374718,bpj-huc6bp-rcc,2070006
48,10,Aug,North Anna Piedmont,-1.563278009,-1.04582391,bpj_530_icthy,huc10,208010608,374.153,1.719,7.1334,-0.820293183,bpj-huc6bp-rcc,2080106
58,10,Aug,North Anna Fall Zone,-5.228785371,-1.038736078,bpj_530_icthy,huc10,208010608,400.778,1.719,7.1334,-0.815926318,bpj-huc6bp-rcc,2080106
68,10,Aug,North Anna Coastal Plain,-6.207792208,-1.040928164,bpj_530_icthy,huc10,208010608,392.308,1.719,7.1334,-0.817278243,bpj-huc6bp-rcc,2080106
28,10,Aug,Craig,-0.948769848,-1.056413747,bpj_530_icthy,huc10,208020112,410.75,1.934,7.6498,-0.551675844,bpj-huc6bp-rcc,2080201
19,10,Sep,Dunlap,-5.647738227,-1.852441728,bpj_q50,huc10,208020103,193.252,5.1815,2.1952,-0.559276095,bpj-huc6bp-rcc,2080201
39,10,Sep,Plains Mill,-5.175744041,-1.210334852,bpj-huc6bp-rcc,huc8,2070006,314.966,3.3718,9.9556,-1.210334852,bpj-huc6bp-rcc,2070006
49,10,Sep,North Anna Piedmont,-1.590744577,-1.039484921,bpj_530_icthy,huc10,208010608,374.153,1.7147,7.2209,-0.780579076,bpj-huc6bp-rcc,2080106
59,10,Sep,North Anna Fall Zone,-6.272498704,-1.032482463,bpj_530_icthy,huc10,208010608,400.778,1.7147,7.2209,-0.776623796,bpj-huc6bp-rcc,2080106
69,10,Sep,North Anna Coastal Plain,-6.126352993,-1.034648207,bpj_530_icthy,huc10,208010608,392.308,1.7147,7.2209,-0.777848518,bpj-huc6bp-rcc,2080106
29,10,Sep,Craig,-1.204783714,-1.013908426,bpj_530_icthy,huc10,208020112,410.75,1.7602,7.6983,-0.537753385,bpj-huc6bp-rcc,2080201
110,10,Oct,Dunlap,-4.883570322,-1.975793764,bpj_q50,huc10,208020103,193.252,4.795,0.3288,-0.404662024,bpj-huc6bp-rcc,2080201
310,10,Oct,Plains Mill,-4.978973911,-1.041339345,bpj-huc6bp-rcc,huc8,2070006,314.966,2.5424,11.0984,-1.041339345,bpj-huc6bp-rcc,2070006
410,10,Oct,North Anna Piedmont,-1.580427004,-0.996772999,bpj_530_icthy,huc10,208010608,374.153,1.5966,7.417,-0.641824981,bpj-huc6bp-rcc,2080106
510,10,Oct,North Anna Fall Zone,-5.389938298,-0.99033239,bpj_530_icthy,huc10,208010608,400.778,1.5966,7.417,-0.639148476,bpj-huc6bp-rcc,2080106
610,10,Oct,North Anna Coastal Plain,-3.877812828,-0.992324745,bpj_530_icthy,huc10,208010608,392.308,1.5966,7.417,-0.639977751,bpj-huc6bp-rcc,2080106
210,10,Oct,Craig,-0.78665544,-0.94097151,bpj_530_icthy,huc10,208020112,410.75,1.5692,8.1269,-0.393273315,bpj-huc6bp-rcc,2080201
111,10,Nov,Dunlap,-2.843187162,-1.984995939,bpj_q50,huc10,208020103,193.252,4.4401,0.1947,-0.49244981,bpj-huc6bp-rcc,2080201
311,10,Nov,Plains Mill,-3.674906848,-1.290920324,bpj-huc6bp-rcc,huc8,2070006,314.966,3.339,8.0443,-1.290920324,bpj-huc6bp-rcc,2070006
411,10,Nov,North Anna Piedmont,-1.552244672,-1.161509972,bpj_530_icthy,huc10,208010608,374.153,1.7891,5.6291,-0.695531773,bpj-huc6bp-rcc,2080106
511,10,Nov,North Anna Fall Zone,-5.228785371,-1.152773889,bpj_530_icthy,huc10,208010608,400.778,1.7891,5.6291,-0.692389693,bpj-huc6bp-rcc,2080106
611,10,Nov,North Anna Coastal Plain,-3.124821321,-1.155474339,bpj_530_icthy,huc10,208010608,392.308,1.7891,5.6291,-0.693362984,bpj-huc6bp-rcc,2080106
211,10,Nov,Craig,-0.113851792,-0.927378986,bpj_530_icthy,huc10,208020112,410.75,1.4677,7.8421,-0.475686106,bpj-huc6bp-rcc,2080201
112,10,Dec,Dunlap,-0.409849199,-2.08205231,bpj_q50,huc10,208020103,193.252,4.2362,-0.8624,-0.572167379,bpj-huc6bp-rcc,2080201
312,10,Dec,Plains Mill,1.233174526,-1.550700136,bpj-huc6bp-rcc,huc8,2070006,314.966,3.9481,4.1136,-1.550700136,bpj-huc6bp-rcc,2070006
412,10,Dec,North Anna Piedmont,-0.672082302,-1.316324965,bpj_530_icthy,huc10,208010608,374.153,1.9729,4.1026,-0.988793769,bpj-huc6bp-rcc,2080106
512,10,Dec,North Anna Fall Zone,-2.495275554,-1.305116093,bpj_530_icthy,huc10,208010608,400.778,1.9729,4.1026,-0.982455534,bpj-huc6bp-rcc,2080106
612,10,Dec,North Anna Coastal Plain,1.122745649,-1.30857852,bpj_530_icthy,huc10,208010608,392.308,1.9729,4.1026,-0.98441629,bpj-huc6bp-rcc,2080106
212,10,Dec,Craig,1.528754576,-1.076358556,bpj_530_icthy,huc10,208020112,410.75,1.6135,6.0839,-0.549661004,bpj-huc6bp-rcc,2080201
113,20,MAF,Dunlap,-2.743721725,-4.048973093,bpj_q50,huc10,208020103,193.252,4.1575,1.0274,-1.247115586,bpj-huc6bp-rcc,2080201
313,20,MAF,Plains Mill,0.385008638,-3.16085861,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0593,5.306,-3.16085861,bpj-huc6bp-rcc,2070006
413,20,MAF,North Anna Piedmont,-2.89613022,-2.648685172,bpj_530_icthy,huc10,208010608,374.153,1.8815,4.7038,-1.978601084,bpj-huc6bp-rcc,2080106
513,20,MAF,North Anna Fall Zone,-8.523436885,-2.62724765,bpj_530_icthy,huc10,208010608,400.778,1.8815,4.7038,-1.966613807,bpj-huc6bp-rcc,2080106
613,20,MAF,North Anna Coastal Plain,-6.249642642,-2.633871659,bpj_530_icthy,huc10,208010608,392.308,1.8815,4.7038,-1.970323021,bpj-huc6bp-rcc,2080106
213,20,MAF,Craig,2.680337782,-2.480226039,bpj_530_icthy,huc10,208020112,410.75,1.8595,5.5393,-1.196687939,bpj-huc6bp-rcc,2080201
114,20,Jan,Dunlap,1.629684956,-5.449903157,bpj_q50,huc10,208020103,193.252,4.8636,-5.6882,-1.437298979,bpj-huc6bp-rcc,2080201
314,20,Jan,Plains Mill,9.731586743,-3.794223295,bpj-huc6bp-rcc,huc8,2070006,314.966,4.1741,0.5371,-3.794223295,bpj-huc6bp-rcc,2070006
414,20,Jan,North Anna Piedmont,0.962155629,-2.94951731,bpj_530_icthy,huc10,208010608,374.153,1.9494,3.1985,-2.364503111,bpj-huc6bp-rcc,2080106
514,20,Jan,North Anna Fall Zone,0.134005437,-2.922958003,bpj_530_icthy,huc10,208010608,400.778,1.9494,3.1985,-2.347404101,bpj-huc6bp-rcc,2080106
614,20,Jan,North Anna Coastal Plain,3.016356062,-2.93115939,bpj_530_icthy,huc10,208010608,392.308,1.9494,3.1985,-2.35269072,bpj-huc6bp-rcc,2080106
214,20,Jan,Craig,5.206282462,-2.658361209,bpj_530_icthy,huc10,208020112,410.75,1.8474,4.3895,-1.370728798,bpj-huc6bp-rcc,2080201
115,20,Feb,Dunlap,5.238984291,-8.072758356,bpj_q50,huc10,208020103,193.252,6.2526,-15.6305,-1.668390053,bpj-huc6bp-rcc,2080201
315,20,Feb,Plains Mill,14.5790478,-4.97985505,bpj-huc6bp-rcc,huc8,2070006,314.966,5.2147,-6.6307,-4.97985505,bpj-huc6bp-rcc,2070006
415,20,Feb,North Anna Piedmont,3.104361367,-2.888498359,bpj_530_icthy,huc10,208010608,374.153,1.726,3.1078,-2.724442133,bpj-huc6bp-rcc,2080106
515,20,Feb,North Anna Fall Zone,0.619584895,-2.863021845,bpj_530_icthy,huc10,208010608,400.778,1.726,3.1078,-2.701766024,bpj-huc6bp-rcc,2080106
615,20,Feb,North Anna Coastal Plain,4.606749994,-2.870889884,bpj_530_icthy,huc10,208010608,392.308,1.726,3.1078,-2.708771625,bpj-huc6bp-rcc,2080106
215,20,Feb,Craig,6.109133776,-2.691415202,bpj_530_icthy,huc10,208020112,410.75,1.6937,3.8497,-1.579355502,bpj-huc6bp-rcc,2080201
116,20,Mar,Dunlap,7.991668393,-6.487182554,bpj_q50,huc10,208020103,193.252,4.8394,-8.8282,-1.488539448,bpj-huc6bp-rcc,2080201
316,20,Mar,Plains Mill,29.14232555,-4.959297811,bpj-huc6bp-rcc,huc8,2070006,314.966,5.26,-6.5906,-4.959297811,bpj-huc6bp-rcc,2070006
416,20,Mar,North Anna Piedmont,9.388202976,-3.261866407,bpj_530_icthy,huc10,208010608,374.153,2.0254,1.8559,-2.640920674,bpj-huc6bp-rcc,2080106
516,20,Mar,North Anna Fall Zone,2.049681811,-3.229415022,bpj_530_icthy,huc10,208010608,400.778,2.0254,1.8559,-2.619608149,bpj-huc6bp-rcc,2080106
616,20,Mar,North Anna Coastal Plain,18.81193407,-3.239429254,bpj_530_icthy,huc10,208010608,392.308,2.0254,1.8559,-2.626193644,bpj-huc6bp-rcc,2080106
216,20,Mar,Craig,8.560172295,-2.821703562,bpj_530_icthy,huc10,208020112,410.75,1.8176,3.4355,-1.417255838,bpj-huc6bp-rcc,2080201
117,20,Apr,Dunlap,4.423126413,-4.392167893,bpj_q50,huc10,208020103,193.252,4.1388,-0.7595,-1.411498841,bpj-huc6bp-rcc,2080201
317,20,Apr,Plains Mill,18.57083102,-3.317822376,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0615,3.9524,-3.317822376,bpj-huc6bp-rcc,2070006
417,20,Apr,North Anna Piedmont,1.727688228,-2.765011633,bpj_530_icthy,huc10,208010608,374.153,1.8593,3.9893,-2.053393435,bpj-huc6bp-rcc,2080106
517,20,Apr,North Anna Fall Zone,0.306752324,-2.741658054,bpj_530_icthy,huc10,208010608,400.778,1.8593,3.9893,-2.040485733,bpj-huc6bp-rcc,2080106
617,20,Apr,North Anna Coastal Plain,3.067717795,-2.748872336,bpj_530_icthy,huc10,208010608,392.308,1.8593,3.9893,-2.044479121,bpj-huc6bp-rcc,2080106
217,20,Apr,Craig,8.099115587,-2.591030722,bpj_530_icthy,huc10,208020112,410.75,1.8419,4.7782,-1.347243715,bpj-huc6bp-rcc,2080201
118,20,May,Dunlap,1.146196072,-3.719491688,bpj_q50,huc10,208020103,193.252,3.5732,2.6274,-1.274802384,bpj-huc6bp-rcc,2080201
318,20,May,Plains Mill,13.53354329,-3.260519659,bpj-huc6bp-rcc,huc8,2070006,314.966,4.191,4.5738,-3.260519659,bpj-huc6bp-rcc,2070006
418,20,May,North Anna Piedmont,1.076214872,-2.52054988,bpj_530_icthy,huc10,208010608,374.153,1.6431,4.8115,-1.985188,bpj-huc6bp-rcc,2080106
518,20,May,North Anna Fall Zone,0.10155425,-2.501128747,bpj_530_icthy,huc10,208010608,400.778,1.6431,4.8115,-1.973121021,bpj-huc6bp-rcc,2080106
618,20,May,North Anna Coastal Plain,2.96087192,-2.507131334,bpj_530_icthy,huc10,208010608,392.308,1.6431,4.8115,-1.976854844,bpj-huc6bp-rcc,2080106
218,20,May,Craig,5.563755047,-2.504007542,bpj_530_icthy,huc10,208020112,410.75,1.8643,5.3943,-1.222158087,bpj-huc6bp-rcc,2080201
119,20,Jun,Dunlap,-2.681885213,-3.713187903,bpj_q50,huc10,208020103,193.252,3.7712,2.8114,-1.203283509,bpj-huc6bp-rcc,2080201
319,20,Jun,Plains Mill,-1.791363098,-2.955803997,bpj-huc6bp-rcc,huc8,2070006,314.966,3.8153,6.8556,-2.955803997,bpj-huc6bp-rcc,2070006
419,20,Jun,North Anna Piedmont,-2.929817371,-2.434893557,bpj_530_icthy,huc10,208010608,374.153,1.7986,5.827,-1.564589752,bpj-huc6bp-rcc,2080106
519,20,Jun,North Anna Fall Zone,-8.498850893,-2.416765232,bpj_530_icthy,huc10,208010608,400.778,1.7986,5.827,-1.557084662,bpj-huc6bp-rcc,2080106
619,20,Jun,North Anna Coastal Plain,-6.472127817,-2.422369258,bpj_530_icthy,huc10,208010608,392.308,1.7986,5.827,-1.559408991,bpj-huc6bp-rcc,2080106
219,20,Jun,Craig,0.360999543,-2.365846903,bpj_530_icthy,huc10,208020112,410.75,1.8411,6.2853,-1.156271494,bpj-huc6bp-rcc,2080201
120,20,Jul,Dunlap,-9.282316959,-3.76720718,bpj_q50,huc10,208020103,193.252,4.5327,2.9885,-1.347573025,bpj-huc6bp-rcc,2080201
320,20,Jul,Plains Mill,-10.355184,-2.782942708,bpj-huc6bp-rcc,huc8,2070006,314.966,3.897,8.8298,-2.782942708,bpj-huc6bp-rcc,2070006
420,20,Jul,North Anna Piedmont,-3.270278457,-2.380534547,bpj_530_icthy,huc10,208010608,374.153,1.8523,6.3886,-1.554299897,bpj-huc6bp-rcc,2080106
520,20,Jul,North Anna Fall Zone,-10.03923142,-2.363203737,bpj_530_icthy,huc10,208010608,400.778,1.8523,6.3886,-1.546892966,bpj-huc6bp-rcc,2080106
620,20,Jul,North Anna Coastal Plain,-12.35007405,-2.368561841,bpj_530_icthy,huc10,208010608,392.308,1.8523,6.3886,-1.549186945,bpj-huc6bp-rcc,2080106
220,20,Jul,Craig,-1.426000191,-2.346553224,bpj_530_icthy,huc10,208020112,410.75,2.0194,7.0506,-1.28888525,bpj-huc6bp-rcc,2080201
121,20,Aug,Dunlap,-11.08182485,-3.743385574,bpj_q50,huc10,208020103,193.252,4.8593,3.387,-1.216420632,bpj-huc6bp-rcc,2080201
321,20,Aug,Plains Mill,-10.41290033,-2.667235874,bpj-huc6bp-rcc,huc8,2070006,314.966,3.7322,9.7546,-2.667235874,bpj-huc6bp-rcc,2070006
421,20,Aug,North Anna Piedmont,-3.25857134,-2.214955574,bpj_530_icthy,huc10,208010608,374.153,1.719,7.1334,-1.737302943,bpj-huc6bp-rcc,2080106
